Prop,Drawable,Total Textures
Eyes,36,12
Eyes,37,12
Eyes,38,12
Eyes,39,12
Eyes,40,12
Eyes,41,12
Eyes,42,20
Eyes,43,20
Eyes,44,16
Eyes,45,1
Eyes,46,3
Eyes,47,26
Eyes,48,4
Eyes,49,26
Eyes,50,15
Eyes,51,1
Eyes,52,1
Eyes,53,9
Eyes,54,1
Eyes,55,8
Eyes,56,2
Eyes,57,4
Eyes,58,9
Eyes,59,8
Eyes,60,4
Hip,-1,1
Left Wrist,0,5
Left Wrist,1,5
Left Wrist,2,4
Left Wrist,3,3
Left Wrist,4,3
Left Wrist,5,3
Left Wrist,6,3
Left Wrist,7,3
Left Wrist,8,3
Left Wrist,9,3
Left Wrist,10,3
Left Wrist,11,1
Left Wrist,12,1
Left Wrist,13,1
Left Wrist,14,1
Left Wrist,15,1
Left Wrist,16,1
Left Wrist,17,1
Left Wrist,18,4
Left Wrist,19,6
Left Wrist,20,6
Left Wrist,21,10
Left Wrist,22,6
Left Wrist,23,6
Left Wrist,24,6
Left Wrist,25,6
Left Wrist,26,6
Left Wrist,27,3
Left Wrist,28,3
Left Wrist,29,12
Left Wrist,30,3
Left Wrist,31,3
Left Wrist,32,3
Left Wrist,33,3
Left Wrist,34,1
Left Wrist,35,5
Left Wrist,36,5
Left Wrist,37,5
Left Wrist,38,5
